outlet,website,bias,communityAgrees,communityDisagrees,communityFeedback,alexaRank
ABC News (Online),https://abcnews.go.com/,Lean Left,28453,15139,agree,522
Above The Law,https://abovethelaw.com/,Lean Left,173,70,strongly agree,39458
Abridge News,https://abridgenews.com/,Mixed,313,187,agree,
AJ+,https://www.ajplus.net/,Left,409,137,strongly agree,328034
Al Jazeera,https://www.aljazeera.com/,Lean Left,4508,7011,disagree,1325
AllSides,https://www.allsides.com/unbiased-balanced-news,Mixed,3926,1557,strongly agree,22259
AllSides Community,https://www.allsides.com/dictionary/community,Mixed,2494,1435,agree,22259
AlterNet,https://www.alternet.org/,Left,10255,2208,absolutely agree,33341
American Greatness,https://amgreatness.com/,Right,362,127,strongly agree,28349
American Thinker,https://www.americanthinker.com/,Right,1774,953,agree,12572
AP Politics & Fact Check,https://apnews.com/hub/ap-fact-check,Lean Left,1665,1928,somewhat disagree,1047
Aquinas College Saint,https://aquinas.edu/saint/about-saint,Left,943,605,agree,167498
Arkansas Democrat-Gazette,https://www.arkansasonline.com/,Left,993,752,somewhat agree,58996
Associated Press,https://apnews.com/,Center,20254,14951,somewhat agree,1047
Atlanta Black Star,https://atlantablackstar.com/,Lean Left,31,57,disagree,64636
Atlanta Journal-Constitution,https://www.ajc.com/,Lean Left,995,896,somewhat agree,7867
Austin American-Statesman,https://www.statesman.com/,Lean Left,842,664,somewhat agree,27221
Axios,https://www.axios.com/,Center,3235,3565,somewhat disagree,4841
AZ Central,https://www.azcentral.com/,Center,161,255,disagree,4598
Babylon Bee (Humor),https://babylonbee.com/,Lean Right,311,94,absolutely agree,12614
Barnstable Patriot,https://www.barnstablepatriot.com/,Center,545,635,somewhat disagree,811132
BBC News,https://www.bbc.com/news,Center,23491,20446,somewhat agree,86
Bearing Drift,https://bearingdrift.com/,Right,661,567,somewhat agree,1817564
BET,https://www.bet365.com/,Lean Left,202,265,somewhat disagree,238
Biblical Gender Roles,https://biblicalgenderroles.com/,Right,58,10,absolutely agree,875778
Biblical Sexology,https://biblicalsexology.com/,Right,39,19,strongly agree,
Bizpac Review,https://www.bizpacreview.com/,Right,31,17,agree,4195
Black Enterprise,https://www.blackenterprise.com/,Lean Left,33,55,disagree,31685
Block Club Chicago,https://blockclubchicago.org/,Left,30,14,strongly agree,53100
Bloomberg,https://www.bloomberg.com/,Lean Left,12786,18511,somewhat disagree,401
Blue Virginia,https://bluevirginia.us/,Left,784,561,somewhat agree,950717
Boing Boing,https://boingboing.net/,Left,913,586,agree,7258
Boston Herald,https://www.bostonherald.com/,Lean Right,499,415,somewhat agree,25412
Boston Herald Editorial,https://www.bostonherald.com/opinion/editorials/,Lean Right,271,262,somewhat agree,25412
Boston Review,http://bostonreview.net/,Lean Left,37,32,somewhat agree,125521
Bowling Green Daily News,https://www.bgdailynews.com/,Lean Left,618,650,somewhat disagree,281206
Braver Angels,https://braverangels.org/,Mixed,113,82,somewhat agree,
Breitbart News,https://www.breitbart.com/,Right,32313,10213,absolutely agree,204
Bridgemi.com,https://www.bridgemi.com/,Center,118,94,somewhat agree,102474
Brown Girl Magazine,https://www.browngirlmagazine.com/,Left,72,19,absolutely agree,287900
Business Insider,https://www.businessinsider.com/,Center,2879,4141,somewhat disagree,251
Bustle,https://www.bustle.com/,Lean Left,840,813,somewhat agree,2779
BuzzFeed News,https://www.buzzfeednews.com/,Left,18646,8457,strongly agree,5102
C-SPAN,https://www.c-span.org/,Center,3658,1171,absolutely agree,10048
CalMatters,https://calmatters.org/,Center,736,618,somewhat agree,34312
CalWatchdog,https://calwatchdog.com/,Center,559,596,somewhat disagree,3392769
Care2,https://www.care2.com/,Left,618,650,somewhat disagree,85008
CBN,https://www.cbn.com/,Right,6793,3484,agree,24035
CBS News,https://www.cbsnews.com/,Lean Left,15300,10077,agree,841
Center for Public Integrity,https://publicintegrity.org/,Lean Left,705,822,somewhat disagree,181637
Centre View,http://www.centre-view.com/,Lean Left,596,660,somewhat disagree,
